Translation Helper Keys
EnableScoutRayLColor_desc = "Toggle Custom ScoutRay (L) Color."
ScoutRayLColorR = "ScoutRay (L) Red"
ScoutRayLColorR_desc = "Red Channel Value."
ScoutRayLColorG = "ScoutRay (L) Green"
ScoutRayLColorG_desc = "Green Channel Value."
ScoutRayLColorB = "ScoutRay (L) Blue"
ScoutRayLColorB_desc = "Blue Channel Value."
EnableScoutRayR = "Enable ScoutRay (R)"
EnableScoutRayR_desc = "Toggle ScoutRay (R) Customization."
ScoutRayRIntensity = "ScoutRay (R) Intensity"
ScoutRayRIntensity_desc = "The Intensity Of The ScoutRay (R)."
ScoutRayRRadius = "ScoutRay (R) Attenuation Radius"
ScoutRayRRadius_desc = "The Attenuation Radius Of The ScoutRay (R)."
ScoutRayRInnerAngle = "ScoutRay (R) Inner Cone Angle"
ScoutRayRInnerAngle_desc = "The Inner Cone Angle Of The ScoutRay (R)."
ScoutRayROuterAngle = "ScoutRay (R) Outer Cone Angle"
ScoutRayROuterAngle_desc = "The Outer Cone Angle Of The ScoutRay (R)."
ScoutRayRTemperature = "ScoutRay (R) Temperature"
ScoutRayRTemperature_desc = "The Temperature Of The ScoutRay (R) (Disabled When Using Color)"
ScoutRayRFalloff = "ScoutRay (R) Falloff Exponent"
ScoutRayRFalloff_desc = "The Falloff Exponent Of The ScoutRay (R)."
EnableScoutRayRColor = "Enable ScoutRay (R) Color"
EnableScoutRayRColor_desc = "Toggle Custom ScoutRay (R) Color."
ScoutRayRColorR = "ScoutRay (R) Red"
ScoutRayRColorR_desc = "Red Channel Value."
ScoutRayRColorG = "ScoutRay (R) Green"
ScoutRayRColorG_desc = "Green Channel Value."
ScoutRayRColorB = "ScoutRay (R) Blue"
ScoutRayRColorB_desc = "Blue Channel Value."
EnableHaulerL = "Enable Hauler (L)"
EnableHaulerL_desc = "Toggle Hauler (L) Customization."
HaulerLIntensity = "Hauler (L) Intensity"
HaulerLIntensity_desc = "The Intensity Of The Hauler (L)."
HaulerLRadius = "Hauler (L) Attenuation Radius"
HaulerLRadius_desc = "The Attenuation Radius Of The Hauler (L)."
HaulerLInnerAngle = "Hauler (L) Inner Cone Angle"
HaulerLInnerAngle_desc = "The Inner Cone Angle Of The Hauler (L)."
HaulerLOuterAngle = "Hauler (L) Outer Cone Angle"
HaulerLOuterAngle_desc = "The Outer Cone Angle Of The Hauler (L)."
HaulerLTemperature = "Hauler (L) Temperature"
HaulerLTemperature_desc = "The Temperature Of The Hauler (L) (Disabled When Using Color)"
HaulerLFalloff = "Hauler (L) Falloff Exponent"
HaulerLFalloff_desc = "The Falloff Exponent Of The Hauler (L)."
EnableHaulerLColor = "Enable Hauler (L) Color"
EnableHaulerLColor_desc = "Toggle Custom Hauler (L) Color."
HaulerLColorR = "Hauler (L) Red"
HaulerLColorR_desc = "Red Channel Value."
HaulerLColorG = "Hauler (L) Green"
HaulerLColorG_desc = "Green Channel Value."
HaulerLColorB = "Hauler (L) Blue"
HaulerLColorB_desc = "Blue Channel Value."
EnableHaulerM = "Enable Hauler (M)"
EnableHaulerM_desc = "Toggle Hauler (M) Customization."
HaulerMIntensity = "Hauler (M) Intensity"
HaulerMIntensity_desc = "The Intensity Of The Hauler (M)."
HaulerMRadius = "Hauler (M) Attenuation Radius"
HaulerMRadius_desc = "The Attenuation Radius Of The Hauler (M)."
HaulerMInnerAngle = "Hauler (M) Inner Cone Angle"
HaulerMInnerAngle_desc = "The Inner Cone Angle Of The Hauler (M)."
HaulerMOuterAngle = "Hauler (M) Outer Cone Angle"
HaulerMOuterAngle_desc = "The Outer Cone Angle Of The Hauler (M)."
HaulerMTemperature = "Hauler (M) Temperature"
HaulerMTemperature_desc = "The Temperature Of The Hauler (M) (Disabled When Using Color)"
HaulerMFalloff = "Hauler (M) Falloff Exponent"
HaulerMFalloff_desc = "The Falloff Exponent Of The Hauler (M)."
EnableHaulerMColor = "Enable Hauler (M) Color"
EnableHaulerMColor_desc = "Toggle Custom Hauler (M) Color."
HaulerMColorR = "Hauler (M) Red"
HaulerMColorR_desc = "Red Channel Value."
HaulerMColorG = "Hauler (M) Green"
HaulerMColorG_desc = "Green Channel Value."
HaulerMColorB = "Hauler (M) Blue"
HaulerMColorB_desc = "Blue Channel Value."
EnableHaulerR = "Enable Hauler (R)"
EnableHaulerR_desc = "Toggle Hauler (R) Customization."
HaulerRIntensity = "Hauler (R) Intensity"
HaulerRIntensity_desc = "The Intensity Of The Hauler (R)."
HaulerRRadius = "Hauler (R) Attenuation Radius"
HaulerRRadius_desc = "The Attenuation Radius Of The Hauler (R)."
HaulerRInnerAngle = "Hauler (R) Inner Cone Angle"
HaulerRInnerAngle_desc = "The Inner Cone Angle Of The Hauler (R)."
HaulerROuterAngle = "Hauler (R) Outer Cone Angle"
HaulerROuterAngle_desc = "The Outer Cone Angle Of The Hauler (R)."
HaulerRTemperature = "Hauler (R) Temperature"
HaulerRTemperature_desc = "The Temperature Of The Hauler (R) (Disabled When Using Color)"
HaulerRFalloff = "Hauler (R) Falloff Exponent"
HaulerRFalloff_desc = "The Falloff Exponent Of The Hauler (R)."
EnableHaulerRColor = "Enable Hauler (R) Color"
EnableHaulerRColor_desc = "Toggle Custom Hauler (R) Color."
HaulerRColorR = "Hauler (R) Red"
HaulerRColorR_desc = "Red Channel Value."
HaulerRColorG = "Hauler (R) Green"
HaulerRColorG_desc = "Green Channel Value."
HaulerRColorB = "Hauler (R) Blue"
HaulerRColorB_desc = "Blue Channel Value."
